Last Name,First Name,Uci Net,Concentration,Area of Expertise,Programming,Past Experience,Courses Taken
Smith31,Joe31,Smith31,Games Studies,"I consider Games Studies, Public Administration, and Higher Education my areas of expertise.  I have certificates in Community College teaching, course design, and mentoring.  I have undergraduate knowledge of K-12 education and political science.  I have completed nearly all pedagogical co-curricular activities through DTEI, short of becoming a pedagogical fellow.  I have taught at UCI and USC as an instructor of record, taught summer sessions of undergrads and high school students, and have TA'd several quarters, including online courses.",None,CourseTitleInstructorPositionWhenICS�139WCRITICAL WRITING Morten Bay ChristensenTA2019-summerICS�60GAMES AND SOCIETYConstance SteinkeuhlerTA2019-fallINF�131COMPUTER HUMAN INTERACTIONStacy BranhamTA2020-winterICS�60GAMES AND SOCIETYConstance SteinkeuhlerTA2020-spring,"CourseTitleGrWhenINF�295PLAY,MAGIC&IDENTITYA202303INF�207SSEM RESRCH & WRITNGS202203INF�207SSEM RESRCH & WRITNGS202103INF�290RESEARCH SEMINARS202092ICS�399UNIVERSITY TEACHINGS202014INF�207SSEM RESRCH & WRITNGS202003ICS�399UNIVERSITY TEACHINGS202003INF�295DIGITAL METHODSA201992ICS�399UNIVERSITY TEACHINGS201992INF�295PLAYABLE MEDIAA-201914INF�261SOC ANLY OF CMPTINGB201914INF�205QUAN RSCH MTHDS-ISA-201914INF�232RESEARCH IN HCCA-201903INF�207SSEM RESRCH & WRITNGS201903INF�203QUAL RSCH MTHDSA+201903INF�295DIGTL MDA & LRNINGA+201892INF�201RES METH FOR IN4MTXA201892ICS�398ATA TRAINING SEMINARS201892"
Smith32,Joe32,Smith32,,"Data Structures C/C++ Concurrency, parallelism Python I have experience with online courses.",C/C++ > 20K lines of code Python  > 5k lines of code,CourseTitleInstructorPositionWhenCS�231PParallel and Distributed ComputingProf. SchersonTA2022-winterICS�46Data Strc Impl&AnlsProf. ShindlerTA2022-fallCS�260PAlgorithmsProf. ShindlerTA2023-springICS�46Data Strc Impl&AnlsProf. ShindlerTA2023-winter,CourseTitleGrWhenCS�295COMPLEX SW SYSTEMSA202014CS�295ADV CONCURRENCYA202014CS�250ACMPTR SYS ARCHITECTA-202003CS�241ADV COMPILER CONSTRA-202003CS�243HIGH PERFRMCE ARCHA-201992CS�232CMPTR & COMM NTWRKSA-201992CS�261DATA STRUCTURESA-201914CS�242PARALLEL COMPUTINGA+201914STATS�281BINTRO PROB STATS IIB+201903CS�230DIST COMPUTER SYSA+201903STATS�281AINTRO PROB STATS IA201892CS�271INTRO ARTIFCL INTELB+201892
Smith33,Joe33,Smith33,"health informatics, HCI","User experience research, design and evaluation is my area of expertise using tools wireframing/UX tools (adobe XD, figma) and qualitative coding tools (Nvivo, Dedoose). I also have a background in statistical data analysis using R and Python (undergraduate major was systems and information engineering, graduated 2018). I would say my strengths for a TA role lie in leading project based courses that include the design lifecycle and facilitating quality discussion, critical analysis and writing skills. I work well with interdisciplinary groups of students. My past work experience/academic research focused on health data & health information technology. Courses like In4matx 171, 172 would be aligned with my research interests (anything healthcare, CSCW related) or project based and HCI courses like In4matx 131, 132, 133, 134 would also be a good fit. I also think I could be a good fit for any of the MHCID courses. UCI Fall 2021, I took INF231 User Interface Design and Evaluation and I TA'd for INF171 Medical Informatics. At my undergraduate institution I took a variety of upper level courses that applied the above skills (User Experience Design, Human Factors Design for Community Health, Data Analysis using Python, Human Machine Interface, Mobile Sensing Technologies for Mental Health - many of which were project based courses.)","Statistical/data analysis with R and Python - proficient but not expert SQL - proficient, basic",CourseTitleInstructorPositionWhenINF�171Medical InformaticsKai ZhengTA2021-fall,CourseTitleGrWhenSTATS�202STATS METH DATA IIA-202303INF�290RESEARCH SEMINARS202303INF�261SOC ANLY OF CMPTINGA+202292INF�295HCI AND DISTRACTIONA202214INF�207SSEM RESRCH & WRITNGS202214INF�205QUAN RSCH MTHDS-ISA+202214INF�203QUAL RSCH MTHDSA+202203CS�273AMACHINE LEARNINGA-202203INF�231USER INT DES&EVALA+202192INF�201RES METH FOR IN4MTXA+202192ICS�399UNIVERSITY TEACHINGS202192ICS�398ATA TRAINING SEMINARS202192
Smith34,Joe34,Smith34,Electrical Engineering,1) Machine Learning 2) Deep Learning 3) Computer Vision 4) Artificial Intelligence 5) C Programming 6) C++ Programming 7) Python 8) Digital System Design 9) FPGA 10) Microprocessor 11) Verilog,"I am an expert in: 1) C, 2) C++, 3) Python, 4) Verilog  Also, I use both Linux and Windows operating systems.",CourseTitleInstructorPositionWhenENGR�210PCapstone ProjectDr. AhmadkhanlouTA2023-winterENGR�210PCapstone ProjectDr. AhmadkhanlouTA2023-springEECS�10Computational Methods in ElectricalDr. KavianpourTA2022-fallEECS�50Signal ProcessingDr. EbrahimiReader2022-winter,
Smith35,Joe35,Smith35,Master of Computer Science,Database Systems Operating Systems Networks Data Structures and Algorithms Design and Analysis of Algorithms Object Oriented Analysis and Design Distributed Systems,"I have professional experience working with Java, C, C++ and SQL. I worked on these languages for 2 years professionally. I worked as a Software Engineer at Amazon. I have worked previously on Windows OS, and currently use Linux and MacOS. I have worked with MySQL and PostgreSQL database. Also, my team at Amazon was Aurora Database, where we provided Database service to customers. I worked on core Operating Systems and Database level, using C++ and Java language. I have written code that interacted with Operating Systems, handled deadlocks and race conditions, used mutex and atomic variables, etc. Also, prior to Amazon, I worked at Postman Inc. I designed and developed the Flows module in the Postman application. I also worked at a startup named Javis Technologies. I was the third backend engineer at this startup.",CourseTitleInstructorPositionWhenEECS�40Object-Oriented Systems and ProgramProfessor Zhou LiReader2022-fallEECS�148Computer ScienceProfessor Zhou LiReader2023-spring,CourseTitleGrWhenCS�295PKEYSTONE PROJ CSA+202303CS�273PMACH LRN & DATA MINA+202303CS�261PDATA STRUCTURESA202303CS�253PADV PROG PROB SOLVA+202292CS�238POPERATING SYSTEMSA202292CS�220PDATABAS & DATA MGMTA-202292
Smith36,Joe36,Smith36,,"Machine Learning Artificial Intelligence Computer Systems Programming  I did TA for an online course in summer 2019, 2020 and 2022. I also have experience being TA for different online courses during the pandemic, such as ICS 31.",Java: intermediate high VHDL: intermediate high C/C++: expert Unix: expert Windows Operating System: expert,CourseTitleInstructorPositionWhenCS�143APrinciples of Operating SystemsLubomir BicTA2020-summerCS�151Digital System DesignElaheh BozorgzadehTA2020-summerICS�31Intro to ProgrammingIan HarrisTA2021-summerCS�143BProject in Operating SystemLubomir BicTA2021-fall,CourseTitleGrWhenICS�399UNIVERSITY TEACHINGS202303ICS�399UNIVERSITY TEACHINGS202292ICS�399UNIVERSITY TEACHINGS202203ICS�399UNIVERSITY TEACHINGS202192CS�272STATISTICAL NLPA202114INF�261SOC ANLY OF CMPTINGA202092ICS�399UNIVERSITY TEACHINGS202014CS�237MDWR NTWK &DIST SYSA202014ICS�399UNIVERSITY TEACHINGS202003CS�259SSEM DESIGN SCIENCES202003ICS�399UNIVERSITY TEACHINGS201992CS�295REINFORCMT LEARNINGA201992ICS�399UNIVERSITY TEACHINGS201914CS�295MODERN SYSTEMSA-201914CS�261DATA STRUCTURESB+201914CS�244INTR EMBED UBIQ SYSA201914ICS�399UNIVERSITY TEACHINGS201903CS�265GRAPH ALGORITHMSA201903CS�230DIST COMPUTER SYSA201903ICS�399UNIVERSITY TEACHINGS201892ICS�398ATA TRAINING SEMINARS201892CS�273AMACHINE LEARNINGB+201892CS�260FUND ALGORITHMSB+201892
Smith37,Joe37,Smith37,,"Area of expertise and Qualifications: Data Structures and Algorithms, Programming, Database Management Systems, Software Engineering, Operating Systems Technologies: Java, Python, HTML, CSS, JavaScript, Angular, React, Node.js, SQL and NoSQL Databases I have industry experience working in Web Development and Full-Stack Development. I have experience in mentoring and guiding juniors. I was a student teaching assistant in my undergraduate for Maths course.","Java: 3-4 years of experience SQL: 3-4 years of experience Linux, Windows: 3-4 years of experience Knowledge of JavaScript, Web Development, SQL / NoSQL databases",CourseTitleInstructorPositionWhenEECS�111Systems Software (Operating System)Mohammed Al FaruqueReader2023-spring,CourseTitleGrWhenCS�295PKEYSTONE PROJ CSA+202303CS�273PMACH LRN & DATA MINA+202303CS�261PDATA STRUCTURESA202303CS�271PARTIFICIAL INTELLIGA202292CS�253PADV PROG PROB SOLVA+202292CS�238POPERATING SYSTEMSA202292
Smith38,Joe38,Smith38,"Cryptography, Security","Discrete Mathematics, Intro Programming Lab, Algorithm, Cryptography, Security. I've been TA for cs 175, cs 268P, ICS 6D. Yes I have experience teaching online courses.",VHDL:I've taken classes on it and designed an underground ticket selling system using VHDL. C++:Five years programming experience and several big projects. Two years parallel programming research using C++ and CUDA. Got highest score in class C++ Programming Practice. Unix:I've taken classes on Unix and two years' Ubuntu/CentOS user.,CourseTitleInstructorPositionWhenICS�6DDiscrete MathematicsJing ZhangTA2023-winterCS�268PIntroduction to optimizationAmelia ReganTA2021-fallCS�175Projects in AIPadhraic SmythTA2021-winterCS�169/268Introduction to optimizationEric MjolsnessTA2019-fall,CourseTitleGrWhenICS�399UNIVERSITY TEACHINGS202303CS�296SCIENTIFIC WRITINGS202214ICS�399UNIVERSITY TEACHINGS202192CS�295INTRO TO AGTA-202192ICS�399UNIVERSITY TEACHINGS202103CS�263ANALYSIS OF ALGRTHMA202103CS�230DIST COMPUTER SYSA202103CS�261DATA STRUCTURESA202014CS�202APPLIED CRYPTYA-202003NET SYS�201CMPTR & COMM NTWRKSB+201992ICS�399UNIVERSITY TEACHINGS201992CS�295REINFORCMT LEARNINGA-201992NET SYS�295NET SYS SEMINARS201914NET SYS�260MDWR NTWK &DIST SYSA201914CS�295DEEP GENRATIVE MDLSA-201914CS�274BGRAPHICAL MODELSB201914NET SYS�295NET SYS SEMINARS201903NET SYS�270MOBILE DATA PRIVA201903NET SYS�202NETWORKING LABB201903NET SYS�295NET SYS SEMINARS201892ICS�398ATA TRAINING SEMINARS201892CS�273AMACHINE LEARNINGA-201892CS�202APPLIED CRYPTYB201892
Smith39,Joe39,Smith39,Computer Science,"Skilled in Computer Science, ASP.NET, Python, JavaScript, React.js, C++. I am well versed with the linux commands. I am a Software Engineer with 4 years of professional experience in developing software applications in various technologies.  I have mentored interns in my work at my previous company. I have developed optimized SSA based Compiler for a simple language under the Compilers course this Winter Quarter.  My areas of interest and expertise are:  Compilers Operating Systems Computer System Architecture Data Structures Computer Security","Java - 4/5 C++ 5/5 SQL - 5/5 Linux -4/5 Windows -4/5 VHDL - 3/5 Experience with C#, ASP.Net, Javascript I have knowledge of Operating Systems, Databases.",,
Smith40,Joe40,Smith40,Programming,"10+ years of software development in the areas of (but not limited to) client/web dev, server dev, mobile/cross-platform, and IoT/Embedded System. Have two master degrees on Networks and Distributed Systems, and Computer Science. Previously helped designing the course IN4MATX 148 with Arduino technology.","Expert in Java and web-related technologies with 10 years experience of developing professional and academic projects. Have working knowledge in medium-sized projects with other programming languages such as Python, JavaScript, and Arduino C. Have working knowledge of various Internet/W3C standards, software frameworks, system platforms and database.",CourseTitleInstructorPositionWhenSWE�242PNETWORK PROGRAMMING ALBERTO KRONE-MARTINSTA2022-fallSWE�250PWEB PROGRAMMING ALBERTO KRONE-MARTINSTA2022-fallINF�148Ubiquitous ComputingKylie PepplerTA2023-winterINF�132Project in HCIStacy BranhamTA2023-spring,CourseTitleGrWhenINF�207SSEM RESRCH & WRITNGS202303ICS�399UNIVERSITY TEACHINGS202303INF�295CLIMATE XRA+202292INF�201RES METH FOR IN4MTXA202292ICS�399UNIVERSITY TEACHINGS202292ICS�398ATA TRAINING SEMINARS202292
Smith41,Joe41,Smith41,,Algorithm Design Computer network Distributed systems Multimedia Digital logic design Computer system architecture Formal language and automata Quantum computation Boolean algebra and logic Discrete math,familiar with Windows and VHDL,CourseTitleInstructorPositionWhenICS�6DDiscrete MathematicsStanislaw JareckiReader2021-springCS�125Computer and Network SecurityMustafa IbrahimTA2022-fallCS�162Formal Languages & Automata TheoryVijay VaziraniReader2022-winterCS�161Algorithm DesignMichael DillencourtTA2022-spring,CourseTitleGrWhenINF�295INTRO HLTH IN4MATXB+202303ICS�399UNIVERSITY TEACHINGS202303CS�230DIST COMPUTER SYSI202303ICS�399UNIVERSITY TEACHINGS202292CS�274EDEEP GENRTV MODELSU202292CS�256SYSTEMS AND MLA202292ICS�399UNIVERSITY TEACHINGS202214CS�295SMRTCONN CMM SYSTECA202214CS�253ANALYSIS PROG LANGB202214ICS�399UNIVERSITY TEACHINGS202203CS�273AMACHINE LEARNINGA-202203ICS�399UNIVERSITY TEACHINGS202192CS�244INTR EMBED UBIQ SYSA202192CS�232CMPTR & COMM NTWRKSA-202192ICS�399UNIVERSITY TEACHINGS202114CS�237MDWR NTWK &DIST SYSA202114CS�212MULTILMED SYS APPSA202114
Smith42,Joe42,Smith42,Health Informatics,I am interested in Health Informatics relevant classes.,I code in Python (Intermediate level).,CourseTitleInstructorPositionWhenINF�153CSCWYunan ChenTA2022-springICS�139WCritical WritingShannon AlfaroTA2021-springINF�172Project in Health informatics Sean YoungTA2022-winterICS�31Introduction to ProgrammingIan HarrisTA2020-summer,CourseTitleGrWhenINF�290RESEARCH SEMINARS202303INF�261SOC ANLY OF CMPTINGA+202292ICS�399UNIVERSITY TEACHINGS202292INF�207SSEM RESRCH & WRITNGS202214INF�205QUAN RSCH MTHDS-ISA202214ICS�399UNIVERSITY TEACHINGS202214INF�232RESEARCH IN HCCA202203INF�203QUAL RSCH MTHDSA+202203ICS�399UNIVERSITY TEACHINGS202203INF�201RES METH FOR IN4MTXA-202192ICS�399UNIVERSITY TEACHINGS202192CS�232CMPTR & COMM NTWRKSA202192ICS�399UNIVERSITY TEACHINGS202114ICS�399UNIVERSITY TEACHINGS202103ICS�399UNIVERSITY TEACHINGS202092CS�244INTR EMBED UBIQ SYSA202092INF�273INFO TECH GLOB SUSTA202014CS�250BMODERN MICROPROCESRB202014CS�216IMAGE UNDERSTANDINGC202014ICS�399UNIVERSITY TEACHINGS202003CS�260FUND ALGORITHMSB+202003CS�221INFO RETRIEVALA+202003ICS�399UNIVERSITY TEACHINGS201992ICS�398ATA TRAINING SEMINARS201992CS�273AMACHINE LEARNINGB+201992
Smith43,Joe43,Smith43,,"I have expertise in survey research, qualitative methods, and social science frameworks.","I have experience SPSS, Access, Dedoose, Qualtrics, and NVivo.","CourseTitleInstructorPositionWhenICS�3Internet, Tech, and Society Kat Brewster TA2022-fallICS�161Social Analysis of Computing Kat Brewster TA2023-winterGDIM�129Special Topics in Advanced Game DesTheresa Tanenbaum TA2023-spring",CourseTitleGrWhenINF�203QUAL RSCH MTHDSA202303ICS�399UNIVERSITY TEACHINGS202303INF�231USER INT DES&EVALA+202292INF�201RES METH FOR IN4MTXA202292ICS�399UNIVERSITY TEACHINGS202292ICS�398ATA TRAINING SEMINARS202292
Smith44,Joe44,Smith44,,"-Information Technology -Canvas/Instructure administration -OIT/DTEI Online Course Design Certificate - 2018 -Online Course Design consultation -Business/Technical Writing -Quality Assurance (QA) Test Plan/Writing -QA Testing (system, integration, regression, acceptance) -QA Team Processes (Agile/Scrum/Kanban) -Storyboarding software projects -Project Management -Business Analysis -Competitor Analysis -Desktop/Mobile technology usage coaching and consulting for businesses and consumers -Qualitative interviewing -Qualitative Coding -University Administration","less than 1 year experience with C++ 10 years of experience with Windows OS (7, 8, 10): Network and software troubleshooting, installation and management of OS and third-party software",CourseTitleInstructorPositionWhenICS�3Internet and SocietyRichard Aubrey SlaughterTA2018-fallINF�131Human Computer InteractionDr. Stacy BranhamReader2019-winterICS�161Game Engine LabDarryl DespieTA2020-winterINF�143Information VisualizationDr. Darren DenenbergTA2020-spring,CourseTitleGrWhenINF�207SSEM RESRCH & WRITNGS202103ICS�399UNIVERSITY TEACHINGS202092INF�295FEMTOSECOND LIFEA202014ICS�399UNIVERSITY TEACHINGS202014ICS�399UNIVERSITY TEACHINGS202003INF�295GROWING UP DIGITALA201992INF�295DIGITAL METHODSA201992ICS�399UNIVERSITY TEACHINGS201992INF�261SOC ANLY OF CMPTINGA201914INF�205QUAN RSCH MTHDS-ISB+201914INF�290RESEARCH SEMINARS201903INF�232RESEARCH IN HCCA201903INF�203QUAL RSCH MTHDSA+201903INF�201RES METH FOR IN4MTXA+201892ICS�399UNIVERSITY TEACHINGS201892ICS�398ATA TRAINING SEMINARS201892
Smith45,Joe45,Smith45,Software Engineering,"I have working experience in static code analysis, mining software repositories, programming in Java, and Web application development. Besides, in coursework projects, I had worked in other languages like JavaScript and Python.  I am comfortable with working in all major operating systems. I do have experience in teaching online  courses  in my native language along with preparing, accessing and grading coursework.","I would not directly claim that I have expertise in a specific field of technology. Still, I have the courage, dedication, and patience to accept the challenge, learn, and apply any technology when it would be required.  Java: Advanced  JavaScript: Intermediate C: Intermediate SQL: Intermediate NoSQL: MongoDB, Firebase Linux & Windows & macOS: Intermediate",CourseTitleInstructorPositionWhenINF�113 REQT ANALYSIS & ENGEmily NavarroTA2022-springGDIM�31INTRO TO PROG GAMESAllison SalmonTA2022-summerICS�45JProgramming in Java as a Second LanEmily NavarroTA2021-winterSWE�262PPROGRAMMING STYLESCristina LopesTA2023-winter,CourseTitleGrWhenICS�399UNIVERSITY TEACHINGS202303SWE�221SOFTWARE ARCHITECTRA+202292ICS�399UNIVERSITY TEACHINGS202292SWE�212ANALYSIS PROG LANGA202214ICS�399UNIVERSITY TEACHINGS202214ICS�399UNIVERSITY TEACHINGS202203ICS�398ATA TRAINING SEMINARS202203SWE�214PROGRAM ANALYSISA202192SWE�211SOFTWARE ENGINEERNGA+202192ICS�399UNIVERSITY TEACHINGS202192
Smith46,Joe46,Smith46,Cryptography,"I'm a TA of CS167 crypto 2023 winter. multi-party computation, Blockchain, Smart contract, Zero-knowledge proof.","Java: I wrote android apps by Java VHDL: I can write Verilog Scheme: No C: I used C a lot when undergraduate. C++: I used it in my research. SQL: Many experiences.  Linux: Many experiences Windows: Stop using it after I moved to macOS in 2013. macOS: using it since 2013.  I use Python for daily operations, and Dart for apps.  I know a little bit about BSD.","CourseTitleInstructorPositionWhenICS�6DDISCRET MATH FOR CSJARECKI, S.Reader2020-fallCS�167APPLIED CRYPTOJARECKI, S.Reader2021-winterICS�139WCRITICAL WRITINGYOUNG, N.TA2022-fallCS�167APPLIED CRYPTOJARECKI, S.TA2023-winter",CourseTitleGrWhenICS�399UNIVERSITY TEACHINGS202303CS�295CAUSAL INFERENCEB202303CS�284AAI IN BIO AND MEDB+202292CS�256SYSTEMS AND MLA202292CS�244INTR EMBED UBIQ SYSA202292CS�223PROC&DSTD DATA MGMTA-202214CS�273AMACHINE LEARNINGA202203CS�232CMPTR & COMM NTWRKSA-202192CS�295BLOCKCHAIN SYSTEMSA+202114ICS�399UNIVERSITY TEACHINGS202103CS�260FUND ALGORITHMSB+202103CS�202APPLIED CRYPTYB202103CS�201CRYPTO PROTOCOLSA202092
Smith47,Joe47,Smith47,,"in statistics no, but I've been tutored in person for elementary school and junior high school students.",self taught SQL I've learned R,,CourseTitleGrWhenSTATS�230STATS COMPUT METHODA202303STATS�210BSTAT METHODS IIB+202303STATS�295SPATIAL ANALYSISB-202292STATS�280SEMINAR IN STATSS202292STATS�210STATS METHODS IB202292CS�206SCI COMPUTINGB+202292STATS�295ML FOR DATA SCIENCEA202214STATS�280SEMINAR IN STATSS202214STATS�210CSTAT METHODS IIIB+202214STATS�200CINT PROB & STAT THYI202214ICS�399UNIVERSITY TEACHINGS202214STATS�210BSTAT METHODS IIC+202203STATS�205BAYES DATA ANALYSISB+202203STATS�200BINT PROB & STAT THYB202203STATS�295SCI COMP WITH RB-202192STATS�280SEMINAR IN STATSS202192STATS�210STATS METHODS IC+202192STATS�200AINT PROB & STAT THYB+202192
Smith48,Joe48,Smith48,Computer Engineering,"-> I am adept with Computer Science, Computer Engineering network science and Operating System subjects. -> Few of the subjects I�m comfortable teaching are - C/C++, Java, Python, Database, Algorithms and Data structures, Computer Architecture. -> Special Qualifications : I have interned in an Embedded software role, where I worked with C and Python languages. Also have experience working with MongoDB Database management system. -> I do not have any experience in teaching online. However, I have volunteered to teach 5-7 grades at a government school back in India during Summer breaks.","-> I have had coursework in my undergraduate in JAVA, VHDL, C, C++, Mysql. I have scored an A and above in all the subjects. I have used C and Java in a couple projects during my course too. -> I have worked in bith Windows and Linux for my project work and course work and am completely comfortable with both OS.",CourseTitleInstructorPositionWhenCS�122DBeyond SQL Data ManagementMike CareyTA2023-spring,
Smith49,Joe49,Smith49,,machin learning digital signal processing speech recognition natural language processing image processing,I have fairly solid background in Java and C++. Good knowledge in C (although have not used it for a while) and Unix (for daily uses mostly) and very limited background in VHDL and none in Scheme  I do not have a professional background in Windows Operating Systems.,CourseTitleInstructorPositionWhenICS�45CPROGRAMMING IN C/C++ AS A SECONDAlex ThorntoneReader2020-fallICS�53Principles in System DesignIan HarrisReader2021-springCS�141Programming LanguagesRaymond KlefstadTA2023-springCS�141Programming LanguagesRaymond KlefstadReader2022-spring,CourseTitleGrWhenCS�290RESEARCH SEMINARS202303CS�290RESEARCH SEMINARS202292CS�290RESEARCH SEMINARS202214CS�290RESEARCH SEMINARS202203CS�290RESEARCH SEMINARS202192CS�290RESEARCH SEMINARS202114CS�261DATA STRUCTURESB202114CS�259SSEM DESIGN SCIENCES202114CS�290RESEARCH SEMINARS202103CS�259SSEM DESIGN SCIENCES202103CS�206SCI COMPUTINGA-202103CS�290RESEARCH SEMINARS202092CS�268INTRO OPTIMIZATIONB+202092
Smith50,Joe50,Smith50,,"I consider myself an expert in various domains of computer science, with special qualifications in Data structures and Algorithms, Operating Systems, Databases, data science, Machine Learning, Deep Learning, Computer Networks, and Web development. In addition, I am proficient in various technologies, programming languages, and frameworks such as Python, C, C++, JAVA, SQL, Bash, Javascript, HTML, CSS, PyTorch, TensorFlow, Git, Keras, scikit-learn, MySQL, PostgreSQL, MongoDB, and REST APIs.  My deep understanding of Machine Learning and Deep Learning sets me apart in the field of computer science. I have worked on topics such as applied ML for healthcare, DL for Natural Language Processing, and Image recognition, and have research papers on these topics at international conferences such as ICMLA.  In terms of teaching, I have experience working as a teaching assistant at Solarillion Foundation, a research foundation in India. In this role, I mentored 10+ undergraduate students with their research and assignments in python and ML. I have also held office hours for handling students' doubts and questions. My experience as a teaching assistant has given me valuable experience in designing and delivering online courses.","I have a strong knowledge of Java as I took a course in object-oriented programming during my undergraduate studies, where I learned Java from basics to advanced concepts. I have also worked on multiple projects, including a learning management system and an online vacation planner, which involved using Java for web development and backend development.  For C/C++, I have been using them for around 6 years since high school and during my master's program. It is my primary programming language for competitive programming, and I have taken courses in my undergrad, including Operating Systems, Data Structures and Algorithms, and Computer Networks, where I used C/C++. I have also worked on course projects that involve C and C++.  I have extensive experience with Python, and it is the language where I have written the most lines of code. I have used it for multiple courses in my undergraduate and master's programs, and I mostly use it for my applied ML and deep learning research. I am also proficient in ML and DL libraries and frameworks such as PyTorch, scikit-learn, and TensorFlow.  Regarding SQL/Databases, I am extremely confident in my SQL knowledge and have been using it since high school. I am proficient in MySQL, PostgreSQL, and NoSQL databases such as MongoDB and AsterixDB. I also took a course in Databases and Database Management during my first quarter, which helped me refresh my knowledge of relational databases and become more confident in SQL. I have also used the above-mentioned projects in course projects during my undergraduate studies.  Finally, I have a highly proficient knowledge of Linux and took a course in Unix and shell programming during my undergraduate studies, where I gained an in-depth understanding of the Linux OS and different Linux commands. I have also been using Windows and macOS for several years, giving me a thorough knowledge of these operating systems as well.",,CourseTitleGrWhenCS�295PKEYSTONE PROJ CSA+202303CS�273PMACH LRN & DATA MINA+202303CS�261PDATA STRUCTURESA202303CS�253PADV PROG PROB SOLVA+202292CS�238POPERATING SYSTEMSA202292CS�220PDATABAS & DATA MGMTA202292
Smith51,Joe51,Smith51,Machine Learning and Privacy,"#My area of expertise is Machine Learning, Python, Privacy and Security;  #I will be a 4th time TA here, but I have experience in taking online discussion classes in my previous University, UM-Dearborn. I was TA at Network Security Course (CS201p), Boolean Algebra Course and Data Management Course","#I have experience in Python , C, SQL, Java;  #I have experiences in Linux, Windows and some experience in macOS operating systems; #I have working experience in R, Matlab",CourseTitleInstructorPositionWhenCS�201PComputer SecurityMd. Iftekhar HusseinTA2022-fallICS�6BBoolean AlgebraGopiTA2023-winterCS�122AIntro to data ManagementFaisal NawabTA2023-spring,CourseTitleGrWhenINF�203QUAL RSCH MTHDSA202303ICS�399UNIVERSITY TEACHINGS202303CS�216IMAGE UNDERSTANDINGA202303ICS�399UNIVERSITY TEACHINGS202292ICS�398ATA TRAINING SEMINARS202292CS�273AMACHINE LEARNINGA-202292CS�244INTR EMBED UBIQ SYSA202292
Smith52,Joe52,Smith52,Software Engineering,"Area of Expertise: - Machine Learning - Software Engineering - Quantum Computing  Special Qualifications: - Worked with Prof. Cristina Lopes' team to develop an application on the Spacetime framework - Devised course recommendation engine architecture for MOOC platform to improve student engagement and minimize dropout - Developed a cross-platform pipeline for the novice investor on temporal stock data and real-time news feed to give reliable stock price pattern predictions, accounting for in uence of news on stock prices - Minor Degree in Machine Learning - Udemy's Complete Flutter Bootcamp with Dart Course conducted by Dr. Angela Yu - Udemy's Zero-to-Hero in Python Bootcamp Course condcted by Jose Portilla - Project M.D. - an Android-based medical imaging and document management app - developed by me in the third semester was awarded First position at Institution of Electronics and Telecommunication Engineers' Annual Software and Hardware Competition - Frameworks worked with - Keras, Scikit-learn, Flutter, TensorFlow, Pandas, UCI's Spacetime Framework  Teaching Experience: - TA at UCI for INF 117 Project in Software System Design for Spring 2023 quarter with Prof. Hadar Ziv as faculty supervisor  - TA at UCI for INF 191 A & B Senior Design Project for Fall 2022 and Winter 2023 quarters with Prof. Darren Denenberg as faculty supervisor - TA at UCI for INF 191 A &B Senior Design project for Winter 2022 quarter with Prof. Hadar Ziv as faculty supervisor - TA at UCI for INF 117 Project in Software System Design for Fall 2021 quarter with the supervision of Prof. Sam Malek Online Teaching Experience: - Curated lesson plans to tutor students online for the GRE General Test. Conducted free-of-charge sessions of both Quantitative and Verbal Reasoning - Counselled students online via Zoom calls, answering their questions regarding information about graduate school admissions and giving scenario-based sugestions on how they can best build their profiles for the same.","Java: 4 years. Adept with using Java to implement fundamental concepts like the postulates of object oriented programming to more advanced concepts like data structures, searching and sorting algorithms, hashing, linked-lists, Java applets, Android App Development, and graphs C/C++: 5 years. Experienced with searching, sorting, mathematical equations and calculations, statistical calculations, developing basic games and display patterns. SQL: 2 years. Used SQL in Oracle Database Software to build a project lab inventory management system as part of 'Database Management Systems' course curriculum.   Operating Systems:  Comfortable with both Linux (as Ubuntu and Raspbian OS) and Windows Operating Systems  Other Language, Operating Systems, or database experience: - Python: 3 years. Completed Udemy's Python Bootcamp Course. Developed all projects in Python - Raspbian OS: Experimented with Raspberry Pis in first year of college - Google Firebase/Firestore: Employed Firebase Authentication and Realtime Database System with 'Investment Aid using Machine Learning' Project.",CourseTitleInstructorPositionWhenINF�117Project in Software System DesignSam MalekTA2021-fallINF�191Senior Design ProjectHadar ZivTA2022-winterINF�191Senior Design ProjectHadar ZivTA2022-springINF�191Senior Design ProjectDerren DenenbergTA2022-fall,CourseTitleGrWhenICS�399UNIVERSITY TEACHINGS202303CS�295INNOV & PRODUCT DEVB202303SWE�221SOFTWARE ARCHITECTRA+202292ICS�399UNIVERSITY TEACHINGS202292SWE�212ANALYSIS PROG LANGA-202214ICS�399UNIVERSITY TEACHINGS202214SWE�225INFO RETRIEVALA-202203ICS�399UNIVERSITY TEACHINGS202203SWE�211SOFTWARE ENGINEERNGA202192ICS�399UNIVERSITY TEACHINGS202192ICS�398ATA TRAINING SEMINARS202192
